There are total 24 track in this midi file
Track 1:size = 11
Track 2:size = 730
Track 3:size = 3012
Track 4:size = 1610
Track 5:size = 186
Track 6:size = 210
Track 7:size = 704
Track 8:size = 1760
Track 9:size = 6
Track 10:size = 242
Track 11:size = 474
Track 12:size = 474
Track 13:size = 250
Track 14:size = 628
Track 15:size = 858
Track 16:size = 468
Track 17:size = 940
Track 18:size = 602
Track 19:size = 3
Track 20:size = 3
Track 21:size = 3
Track 22:size = 3
Track 23:size = 3
Track 24:size = 3
Track 1: size = 11
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@11520 $Infinity Other meta message: class javax.sound.midi.MetaMessage
@30720 $Infinity Other meta message: class javax.sound.midi.MetaMessage
@42480 $Infinity Other meta message: class javax.sound.midi.MetaMessage
@42480 $Infinity Other meta message: class javax.sound.midi.Track$ImmutableEndOfTrack

Track 2: size = 730
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Channel: 0 Other short message:192
@0 $NaN Channel: 0 Control Change message
@0 $NaN Channel: 0 Control Change message
@15480 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@15900 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 100
@15930 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@15930 $Infinity Channel: 0 Note on, F5 key=77 velocity: 100
@15960 $Infinity Channel: 0 Note off, F5 key=77 velocity: 0
@15960 $Infinity Channel: 0 Note on, C#5 key=73 velocity: 100
@15990 $Infinity Channel: 0 Note off, C#5 key=73 velocity: 0
@15990 $Infinity Channel: 0 Note on, D#5 key=75 velocity: 100
@16020 $Infinity Channel: 0 Note off, D#5 key=75 velocity: 0
@16020 $Infinity Channel: 0 Note on, F5 key=77 velocity: 100
@16050 $Infinity Channel: 0 Note off, F5 key=77 velocity: 0
@16050 $Infinity Channel: 0 Note on, C#5 key=73 velocity: 100
@16080 $Infinity Channel: 0 Note off, C#5 key=73 velocity: 0
@16080 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 100
@16110 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@16110 $Infinity Channel: 0 Note on, F5 key=77 velocity: 100
@16140 $Infinity Channel: 0 Note off, F5 key=77 velocity: 0
@16140 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 100
@16170 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@16170 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 100
@16200 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@16200 $Infinity Channel: 0 Note on, A5 key=81 velocity: 100
@16230 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@16230 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 100
@16260 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@16260 $Infinity Channel: 0 Note on, A5 key=81 velocity: 100
@16290 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@16290 $Infinity Channel: 0 Note on, B5 key=83 velocity: 100
@16320 $Infinity Channel: 0 Note off, B5 key=83 velocity: 0
@16320 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@16350 $Infinity Channel: 0 Note off, C#6 key=85 velocity: 0
@16350 $Infinity Channel: 0 Note on, C6 key=84 velocity: 100
@16380 $Infinity Channel: 0 Note off, C6 key=84 velocity: 0
@16380 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@16410 $Infinity Channel: 0 Note off, C#6 key=85 velocity: 0
@16410 $Infinity Channel: 0 Note on, C6 key=84 velocity: 100
@16440 $Infinity Channel: 0 Note off, C6 key=84 velocity: 0
@16440 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@16470 $Infinity Channel: 0 Note off, C#6 key=85 velocity: 0
@16470 $Infinity Channel: 0 Note on, D6 key=86 velocity: 100
@16500 $Infinity Channel: 0 Note off, D6 key=86 velocity: 0
@16500 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@16530 $Infinity Channel: 0 Note off, C#6 key=85 velocity: 0
@16530 $Infinity Channel: 0 Note on, B5 key=83 velocity: 100
@16560 $Infinity Channel: 0 Note off, B5 key=83 velocity: 0
@16560 $Infinity Channel: 0 Note on, A5 key=81 velocity: 100
@16590 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@16590 $Infinity Channel: 0 Note on, B5 key=83 velocity: 100
@16620 $Infinity Channel: 0 Note off, B5 key=83 velocity: 0
@16620 $Infinity Channel: 0 Note on, A5 key=81 velocity: 100
@16650 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@16650 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 100
@16680 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@16680 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 100
@16710 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@16710 $Infinity Channel: 0 Note on, A5 key=81 velocity: 100
@16740 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@16740 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 100
@16770 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@16770 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 100
@16800 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@16800 $Infinity Channel: 0 Note on, E5 key=76 velocity: 100
@16830 $Infinity Channel: 0 Note off, E5 key=76 velocity: 0
@16830 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 100
@16860 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@16860 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 100
@16890 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@16890 $Infinity Channel: 0 Note on, E5 key=76 velocity: 100
@16920 $Infinity Channel: 0 Note off, E5 key=76 velocity: 0
@16920 $Infinity Channel: 0 Note on, C#5 key=73 velocity: 100
@16950 $Infinity Channel: 0 Note off, C#5 key=73 velocity: 0
@16950 $Infinity Channel: 0 Note on, D#5 key=75 velocity: 100
@16980 $Infinity Channel: 0 Note off, D#5 key=75 velocity: 0
@16980 $Infinity Channel: 0 Note on, E5 key=76 velocity: 100
@17010 $Infinity Channel: 0 Note off, E5 key=76 velocity: 0
@17010 $Infinity Channel: 0 Note on, C#5 key=73 velocity: 100
@17040 $Infinity Channel: 0 Note off, C#5 key=73 velocity: 0
@17040 $Infinity Channel: 0 Note on, D#5 key=75 velocity: 100
@17070 $Infinity Channel: 0 Note off, D#5 key=75 velocity: 0
@17070 $Infinity Channel: 0 Note on, E5 key=76 velocity: 100
@17100 $Infinity Channel: 0 Note off, E5 key=76 velocity: 0
@17100 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 100
@17130 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@17130 $Infinity Channel: 0 Note on, D#5 key=75 velocity: 100
@17160 $Infinity Channel: 0 Note off, D#5 key=75 velocity: 0
@17160 $Infinity Channel: 0 Note on, C5 key=72 velocity: 100
@17190 $Infinity Channel: 0 Note off, C5 key=72 velocity: 0
@17190 $Infinity Channel: 0 Note on, C#5 key=73 velocity: 100
@17220 $Infinity Channel: 0 Note off, C#5 key=73 velocity: 0
@17220 $Infinity Channel: 0 Note on, D#5 key=75 velocity: 100
@17250 $Infinity Channel: 0 Note off, D#5 key=75 velocity: 0
@17250 $Infinity Channel: 0 Note on, C5 key=72 velocity: 100
@17280 $Infinity Channel: 0 Note off, C5 key=72 velocity: 0
@17280 $Infinity Channel: 0 Note on, C#5 key=73 velocity: 100
@17400 $Infinity Channel: 0 Note off, C#5 key=73 velocity: 0
@17400 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@17430 $Infinity Channel: 0 Note off, C#6 key=85 velocity: 0
@17430 $Infinity Channel: 0 Note on, D6 key=86 velocity: 100
@17460 $Infinity Channel: 0 Note off, D6 key=86 velocity: 0
@17460 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@17490 $Infinity Channel: 0 Note off, C#6 key=85 velocity: 0
@17490 $Infinity Channel: 0 Note on, B5 key=83 velocity: 100
@17520 $Infinity Channel: 0 Note off, B5 key=83 velocity: 0
@17520 $Infinity Channel: 0 Note on, A5 key=81 velocity: 100
@17550 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@17550 $Infinity Channel: 0 Note on, B5 key=83 velocity: 100
@17580 $Infinity Channel: 0 Note off, B5 key=83 velocity: 0
@17580 $Infinity Channel: 0 Note on, A5 key=81 velocity: 100
@17610 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@17610 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 100
@17640 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@17640 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 100
@17670 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@17670 $Infinity Channel: 0 Note on, A5 key=81 velocity: 100
@17700 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@17700 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 100
@17730 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@17730 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 100
@17760 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@17760 $Infinity Channel: 0 Note on, F5 key=77 velocity: 100
@17790 $Infinity Channel: 0 Note off, F5 key=77 velocity: 0
@17790 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 100
@17820 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@17820 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 100
@17850 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@17850 $Infinity Channel: 0 Note on, F5 key=77 velocity: 100
@17880 $Infinity Channel: 0 Note off, F5 key=77 velocity: 0
@17880 $Infinity Channel: 0 Note on, C#5 key=73 velocity: 100
@17910 $Infinity Channel: 0 Note off, C#5 key=73 velocity: 0
@17910 $Infinity Channel: 0 Note on, D#5 key=75 velocity: 100
@17940 $Infinity Channel: 0 Note off, D#5 key=75 velocity: 0
@17940 $Infinity Channel: 0 Note on, F5 key=77 velocity: 100
@17970 $Infinity Channel: 0 Note off, F5 key=77 velocity: 0
@17970 $Infinity Channel: 0 Note on, C#5 key=73 velocity: 100
@18000 $Infinity Channel: 0 Note off, C#5 key=73 velocity: 0
@18000 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 100
@18030 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@18030 $Infinity Channel: 0 Note on, F5 key=77 velocity: 100
@18060 $Infinity Channel: 0 Note off, F5 key=77 velocity: 0
@18060 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 100
@18090 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@18090 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 100
@18120 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@18120 $Infinity Channel: 0 Note on, A5 key=81 velocity: 100
@18150 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@18150 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 100
@18180 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@18180 $Infinity Channel: 0 Note on, A5 key=81 velocity: 100
@18210 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@18210 $Infinity Channel: 0 Note on, B5 key=83 velocity: 100
@18240 $Infinity Channel: 0 Note off, B5 key=83 velocity: 0
@18240 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@18270 $Infinity Channel: 0 Note off, C#6 key=85 velocity: 0
@18270 $Infinity Channel: 0 Note on, C6 key=84 velocity: 100
@18300 $Infinity Channel: 0 Note off, C6 key=84 velocity: 0
@18300 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@18330 $Infinity Channel: 0 Note off, C#6 key=85 velocity: 0
@18330 $Infinity Channel: 0 Note on, C6 key=84 velocity: 100
@18360 $Infinity Channel: 0 Note off, C6 key=84 velocity: 0
@18360 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@18390 $Infinity Channel: 0 Note off, C#6 key=85 velocity: 0
@18390 $Infinity Channel: 0 Note on, D6 key=86 velocity: 100
@18420 $Infinity Channel: 0 Note off, D6 key=86 velocity: 0
@18420 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@18450 $Infinity Channel: 0 Note off, C#6 key=85 velocity: 0
@18450 $Infinity Channel: 0 Note on, B5 key=83 velocity: 100
@18480 $Infinity Channel: 0 Note off, B5 key=83 velocity: 0
@18480 $Infinity Channel: 0 Note on, A5 key=81 velocity: 100
@18510 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@18510 $Infinity Channel: 0 Note on, B5 key=83 velocity: 100
@18540 $Infinity Channel: 0 Note off, B5 key=83 velocity: 0
@18540 $Infinity Channel: 0 Note on, A5 key=81 velocity: 100
@18570 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@18570 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 100
@18600 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@18600 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 100
@18630 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@18630 $Infinity Channel: 0 Note on, A5 key=81 velocity: 100
@18660 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@18660 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 100
@18690 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@18690 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 100
@18720 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@18720 $Infinity Channel: 0 Note on, E5 key=76 velocity: 100
@18750 $Infinity Channel: 0 Note off, E5 key=76 velocity: 0
@18750 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 100
@18780 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@18780 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 100
@18810 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@18810 $Infinity Channel: 0 Note on, E5 key=76 velocity: 100
@18840 $Infinity Channel: 0 Note off, E5 key=76 velocity: 0
@18840 $Infinity Channel: 0 Note on, C#5 key=73 velocity: 100
@18870 $Infinity Channel: 0 Note off, C#5 key=73 velocity: 0
@18870 $Infinity Channel: 0 Note on, D#5 key=75 velocity: 100
@18900 $Infinity Channel: 0 Note off, D#5 key=75 velocity: 0
@18900 $Infinity Channel: 0 Note on, E5 key=76 velocity: 100
@18930 $Infinity Channel: 0 Note off, E5 key=76 velocity: 0
@18930 $Infinity Channel: 0 Note on, C#5 key=73 velocity: 100
@18960 $Infinity Channel: 0 Note off, C#5 key=73 velocity: 0
@18960 $Infinity Channel: 0 Note on, D#5 key=75 velocity: 100
@18990 $Infinity Channel: 0 Note off, D#5 key=75 velocity: 0
@18990 $Infinity Channel: 0 Note on, E5 key=76 velocity: 100
@19020 $Infinity Channel: 0 Note off, E5 key=76 velocity: 0
@19020 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 100
@19050 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@19050 $Infinity Channel: 0 Note on, D#5 key=75 velocity: 100
@19080 $Infinity Channel: 0 Note off, D#5 key=75 velocity: 0
@19080 $Infinity Channel: 0 Note on, C5 key=72 velocity: 100
@19110 $Infinity Channel: 0 Note off, C5 key=72 velocity: 0
@19110 $Infinity Channel: 0 Note on, C#5 key=73 velocity: 100
@19140 $Infinity Channel: 0 Note off, C#5 key=73 velocity: 0
@19140 $Infinity Channel: 0 Note on, D#5 key=75 velocity: 100
@19170 $Infinity Channel: 0 Note off, D#5 key=75 velocity: 0
@19170 $Infinity Channel: 0 Note on, C5 key=72 velocity: 100
@19200 $Infinity Channel: 0 Note off, C5 key=72 velocity: 0
@19200 $Infinity Channel: 0 Note on, C#5 key=73 velocity: 100
@19320 $Infinity Channel: 0 Note off, C#5 key=73 velocity: 0
@19320 $Infinity Channel: 0 Note on, E5 key=76 velocity: 120
@19350 $Infinity Channel: 0 Note off, E5 key=76 velocity: 0
@19350 $Infinity Channel: 0 Note on, D5 key=74 velocity: 120
@19380 $Infinity Channel: 0 Note off, D5 key=74 velocity: 0
@19380 $Infinity Channel: 0 Note on, C#5 key=73 velocity: 120
@19410 $Infinity Channel: 0 Note off, C#5 key=73 velocity: 0
@19410 $Infinity Channel: 0 Note on, B4 key=71 velocity: 120
@19440 $Infinity Channel: 0 Note off, B4 key=71 velocity: 0
@19440 $Infinity Channel: 0 Note on, A4 key=69 velocity: 120
@19470 $Infinity Channel: 0 Note off, A4 key=69 velocity: 0
@19470 $Infinity Channel: 0 Note on, B4 key=71 velocity: 120
@19500 $Infinity Channel: 0 Note off, B4 key=71 velocity: 0
@19500 $Infinity Channel: 0 Note on, C#5 key=73 velocity: 120
@19530 $Infinity Channel: 0 Note off, C#5 key=73 velocity: 0
@19530 $Infinity Channel: 0 Note on, D5 key=74 velocity: 120
@19560 $Infinity Channel: 0 Note off, D5 key=74 velocity: 0
@19560 $Infinity Channel: 0 Note on, E5 key=76 velocity: 120
@19590 $Infinity Channel: 0 Note off, E5 key=76 velocity: 0
@19590 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 120
@19620 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@19620 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 120
@19650 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@19650 $Infinity Channel: 0 Note on, A5 key=81 velocity: 120
@19680 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@19680 $Infinity Channel: 0 Note on, A5 key=81 velocity: 120
@19710 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@19710 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 120
@19740 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@19740 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 120
@19770 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@19770 $Infinity Channel: 0 Note on, E5 key=76 velocity: 120
@19800 $Infinity Channel: 0 Note off, E5 key=76 velocity: 0
@19800 $Infinity Channel: 0 Note on, E5 key=76 velocity: 120
@19830 $Infinity Channel: 0 Note off, E5 key=76 velocity: 0
@19830 $Infinity Channel: 0 Note on, D5 key=74 velocity: 120
@19860 $Infinity Channel: 0 Note off, D5 key=74 velocity: 0
@19860 $Infinity Channel: 0 Note on, C#5 key=73 velocity: 120
@19890 $Infinity Channel: 0 Note off, C#5 key=73 velocity: 0
@19890 $Infinity Channel: 0 Note on, B4 key=71 velocity: 120
@19920 $Infinity Channel: 0 Note off, B4 key=71 velocity: 0
@19920 $Infinity Channel: 0 Note on, A4 key=69 velocity: 120
@19950 $Infinity Channel: 0 Note off, A4 key=69 velocity: 0
@19950 $Infinity Channel: 0 Note on, B4 key=71 velocity: 120
@19980 $Infinity Channel: 0 Note off, B4 key=71 velocity: 0
@19980 $Infinity Channel: 0 Note on, C#5 key=73 velocity: 120
@20010 $Infinity Channel: 0 Note off, C#5 key=73 velocity: 0
@20010 $Infinity Channel: 0 Note on, D5 key=74 velocity: 120
@20040 $Infinity Channel: 0 Note off, D5 key=74 velocity: 0
@20040 $Infinity Channel: 0 Note on, E5 key=76 velocity: 120
@20070 $Infinity Channel: 0 Note off, E5 key=76 velocity: 0
@20070 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 120
@20100 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@20100 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 120
@20130 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@20130 $Infinity Channel: 0 Note on, A5 key=81 velocity: 120
@20160 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@20160 $Infinity Channel: 0 Note on, A#5 key=82 velocity: 120
@20220 $Infinity Channel: 0 Note off, A#5 key=82 velocity: 0
@20220 $Infinity Channel: 0 Note on, B5 key=83 velocity: 120
@20265 $Infinity Channel: 0 Note off, B5 key=83 velocity: 0
@20280 $Infinity Channel: 0 Note on, E5 key=76 velocity: 120
@20310 $Infinity Channel: 0 Note off, E5 key=76 velocity: 0
@20310 $Infinity Channel: 0 Note on, D5 key=74 velocity: 120
@20340 $Infinity Channel: 0 Note off, D5 key=74 velocity: 0
@20340 $Infinity Channel: 0 Note on, C#5 key=73 velocity: 120
@20370 $Infinity Channel: 0 Note off, C#5 key=73 velocity: 0
@20370 $Infinity Channel: 0 Note on, B4 key=71 velocity: 120
@20400 $Infinity Channel: 0 Note off, B4 key=71 velocity: 0
@20400 $Infinity Channel: 0 Note on, A4 key=69 velocity: 120
@20430 $Infinity Channel: 0 Note off, A4 key=69 velocity: 0
@20430 $Infinity Channel: 0 Note on, B4 key=71 velocity: 120
@20460 $Infinity Channel: 0 Note off, B4 key=71 velocity: 0
@20460 $Infinity Channel: 0 Note on, C#5 key=73 velocity: 120
@20490 $Infinity Channel: 0 Note off, C#5 key=73 velocity: 0
@20490 $Infinity Channel: 0 Note on, D5 key=74 velocity: 120
@20520 $Infinity Channel: 0 Note off, D5 key=74 velocity: 0
@20520 $Infinity Channel: 0 Note on, E5 key=76 velocity: 120
@20550 $Infinity Channel: 0 Note off, E5 key=76 velocity: 0
@20550 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 120
@20580 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@20580 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 120
@20610 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@20610 $Infinity Channel: 0 Note on, A5 key=81 velocity: 120
@20640 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@20640 $Infinity Channel: 0 Note on, A5 key=81 velocity: 120
@20670 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@20670 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 120
@20700 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@20700 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 120
@20730 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@20730 $Infinity Channel: 0 Note on, E5 key=76 velocity: 120
@20760 $Infinity Channel: 0 Note off, E5 key=76 velocity: 0
@20760 $Infinity Channel: 0 Note on, E5 key=76 velocity: 120
@20790 $Infinity Channel: 0 Note off, E5 key=76 velocity: 0
@20790 $Infinity Channel: 0 Note on, D5 key=74 velocity: 120
@20820 $Infinity Channel: 0 Note off, D5 key=74 velocity: 0
@20820 $Infinity Channel: 0 Note on, C#5 key=73 velocity: 120
@20850 $Infinity Channel: 0 Note off, C#5 key=73 velocity: 0
@20850 $Infinity Channel: 0 Note on, B4 key=71 velocity: 120
@20880 $Infinity Channel: 0 Note off, B4 key=71 velocity: 0
@20880 $Infinity Channel: 0 Note on, C#5 key=73 velocity: 120
@20910 $Infinity Channel: 0 Note off, C#5 key=73 velocity: 0
@20910 $Infinity Channel: 0 Note on, E5 key=76 velocity: 120
@20940 $Infinity Channel: 0 Note off, E5 key=76 velocity: 0
@20940 $Infinity Channel: 0 Note on, A4 key=69 velocity: 120
@20970 $Infinity Channel: 0 Note off, A4 key=69 velocity: 0
@20970 $Infinity Channel: 0 Note on, C#5 key=73 velocity: 120
@21000 $Infinity Channel: 0 Note off, C#5 key=73 velocity: 0
@21000 $Infinity Channel: 0 Note on, B4 key=71 velocity: 120
@21030 $Infinity Channel: 0 Note off, B4 key=71 velocity: 0
@21030 $Infinity Channel: 0 Note on, D5 key=74 velocity: 120
@21060 $Infinity Channel: 0 Note off, D5 key=74 velocity: 0
@21060 $Infinity Channel: 0 Note on, G#4 key=68 velocity: 120
@21090 $Infinity Channel: 0 Note off, G#4 key=68 velocity: 0
@21090 $Infinity Channel: 0 Note on, B4 key=71 velocity: 120
@21120 $Infinity Channel: 0 Note off, B4 key=71 velocity: 0
@21120 $Infinity Channel: 0 Note on, A4 key=69 velocity: 120
